publisher starting...
start compare_svn_version:[390:400]...
     I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202010.cpp
     I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202405.cpp
     I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202415.cpp
     I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100117.cpp
     I:\kbss_ums\src\trunk\lbm\src\base\cls\basecustomer.cpp
     I:\kbss_ums\src\trunk\lbm\src\base\include\basecustomer.h
     changed file's count= 6
stop compare_svn_version
start scan_all_files....
stop scan_all_files
start scan_lbm_files...
stop scan_lbm_files
start analizy lbm dependency...
stop analizy lbm dependency
lbm count= 1393
all file count= 3480
publisher started
publisher analyze_dependency...
changed file name= L1202010.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202010.cpp
changed file name= L1202405.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202405.cpp
changed file name= L1202415.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\L1202415.cpp
changed file name= L2100117.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\sett\lbm\L2100117.cpp
changed file name= basecustomer.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410320.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410322.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410323.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410325.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410844.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410845.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410867.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410868.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410872.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410880.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410881.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\410882.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000093.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000099.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000100.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000110.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000120.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000163.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000164.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000200.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000221.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000222.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000223.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000224.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000225.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000226.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000227.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000255.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000256.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000258.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000259.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000269.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000270.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000283.cpp
    publish lbm: I:\kbss_ums\src\trunk\lbm\src\bkps\lbm\99000284.cpp
